SoPlex version 9.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.2.1] [PaPILO n/a] [GitHash: 7418b73]
Copyright (c) 1996-2026 Zuse Institute Berlin (ZIB)

External libraries:
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZLIB 1.2.13          General Purpose Compression Library by J. Gailly and M. Adler (zlib.net)

int:verbosity = 4
int:pricer = 3
int:ratiotester = 1
int:syncmode = 1
int:readmode = 1
real:timelimit = 9.00000000e+02

Reading (rational) LP file <colored_sevendeck_normalized.lp> . . .
Finished reading 74141 lines
Reading took 14.06 seconds.

LP has 10619 rows 84341 columns and 574669 nonzeros.

Equilibrium scaling LP (persistent)
before scaling: min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
after scaling:  min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
LP has 10617 equations, 0 ranged rows, 0 boxed columns
Simplifier (rows) removed 0 rows, 0 non-zeros, 3 col bounds, 0 row bounds; kept 0 column bounds, 0 row bounds
Simplifier (columns) removed 0 rows, 6 cols, 8 non-zeros, 0 col bounds
Simplifier removed 4 rows, 6 columns, 12 nonzeros, 3 col bounds, 0 row bounds
Reduced LP has 10615 rows 84335 columns 574657 nonzeros
Reduced LP has 10611 equations, 0 ranged rows, 1 boxed columns

Simplifier performed:
0 empty rows
0 free rows
4 singleton rows
0 forcing rows
0 empty columns
2 fixed columns
0 free columns with zero objective
4 singleton columns with zero objective
0 singleton columns combined with a doubleton equation
0 free singleton columns
0 dominated columns
0 weakly dominated columns
0 duplicate rows
0 duplicate columns (fixed)
0 duplicate columns (substituted)
0 variable aggregations
0 multi aggregations

Equilibrium scaling LP
before scaling: min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
after scaling:  min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |308.4   |44987    | 270   | 1.93e+00 | 1.11e+03 | 5261     | 6.69447776e-08
  L  |310.0   |45187    | 271   | 1.93e+00 | 9.09e+02 | 5368     | 6.21766982e-07
  L  |311.6   |45387    | 272   | 1.93e+00 | 5.31e+02 | 5222     | 9.18253410e-07
  L  |313.2   |45587    | 273   | 1.93e+00 | 4.74e+02 | 5354     | 1.09023530e-06
  L  |314.8   |45787    | 274   | 1.93e+00 | 7.48e+02 | 5295     | 1.27324324e-06
  L  |316.4   |45987    | 275   | 1.93e+00 | 3.94e+02 | 5268     | 1.09284753e-06
  L  |318.0   |46187    | 276   | 1.93e+00 | 5.28e+02 | 5351     | 1.54657830e-06
  L  |319.6   |46387    | 277   | 1.93e+00 | 4.34e+02 | 5215     | 1.53404648e-06
  L  |321.1   |46587    | 278   | 1.93e+00 | 5.15e+02 | 5285     | 1.81149449e-06
  L  |322.8   |46787    | 279   | 1.93e+00 | 4.27e+03 | 5249     | -4.05074049e-06
  L  |324.4   |46987    | 280   | 1.95e+00 | 1.57e+03 | 5280     | 8.59471926e-08
  L  |326.0   |47187    | 281   | 1.95e+00 | 5.80e+02 | 5379     | 1.26623737e-06
  L  |327.6   |47387    | 282   | 1.95e+00 | 5.09e+02 | 5331     | 1.50253040e-06
  L  |329.2   |47587    | 283   | 1.95e+00 | 5.44e+02 | 5297     | 1.75108944e-06
  L  |330.8   |47787    | 284   | 1.95e+00 | 5.02e+02 | 5414     | 2.04256995e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |332.4   |47987    | 285   | 1.95e+00 | 3.48e+02 | 5176     | 2.07942902e-06
  L  |334.0   |48187    | 286   | 1.95e+00 | 3.19e+02 | 5327     | 2.25518421e-06
  L  |335.6   |48387    | 287   | 1.95e+00 | 4.28e+02 | 5197     | 2.27297907e-06
  L  |337.2   |48587    | 288   | 1.95e+00 | 3.46e+02 | 5354     | 2.49440422e-06
  L  |338.8   |48787    | 289   | 1.95e+00 | 2.82e+02 | 5327     | 2.52040837e-06
  L  |340.3   |48987    | 290   | 1.95e+00 | 4.42e+02 | 5296     | 2.42653658e-06
  L  |341.9   |49187    | 291   | 1.95e+00 | 2.58e+02 | 5223     | 2.48651178e-06
  L  |343.5   |49387    | 292   | 1.95e+00 | 4.74e+02 | 5316     | 2.59695839e-06
  L  |345.1   |49587    | 293   | 1.95e+00 | 2.37e+02 | 5204     | 2.69747835e-06
  L  |346.7   |49787    | 294   | 1.95e+00 | 2.83e+02 | 5186     | 2.80218203e-06
  L  |348.3   |49987    | 295   | 1.95e+00 | 2.96e+02 | 5331     | 2.87149731e-06
  E  |348.4   |49995    | 295   | 2.96e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |348.6   |49995    | 296   | 0.00e+00 | 2.95e+02 | 5278     | 0.00000000e+00
  L  |350.2   |50184    | 297   | 2.33e+00 | 7.14e+02 | 5492     | 1.43001070e-06
  L  |351.9   |50384    | 298   | 2.40e+00 | 6.71e+02 | 5421     | 1.98136125e-06
  L  |353.7   |50584    | 299   | 2.45e+00 | 5.20e+02 | 5422     | 2.48291149e-06
  L  |355.8   |50784    | 300   | 2.46e+00 | 7.09e+02 | 5432     | 2.70184784e-06
  L  |357.9   |50984    | 301   | 2.48e+00 | 6.80e+02 | 5422     | 2.62927226e-06
  L  |359.9   |51184    | 302   | 2.48e+00 | 8.31e+02 | 5406     | 2.78099845e-06
  L  |361.9   |51384    | 303   | 2.51e+00 | 2.93e+02 | 5363     | 2.99994869e-06
  L  |364.0   |51584    | 304   | 2.51e+00 | 1.35e+03 | 5321     | 3.07847481e-06
  L  |366.0   |51784    | 305   | 2.51e+00 | 6.09e+02 | 5212     | 3.19554410e-06
  L  |368.2   |51984    | 306   | 2.51e+00 | 4.42e+02 | 5402     | 3.61606278e-06
  L  |370.3   |52184    | 307   | 2.54e+00 | 1.04e+03 | 5333     | 3.78862804e-06
  L  |372.3   |52384    | 308   | 2.54e+00 | 4.42e+02 | 5389     | 3.75690890e-06
  L  |374.4   |52584    | 309   | 2.54e+00 | 2.42e+02 | 5252     | 3.91301158e-06
  L  |376.6   |52784    | 310   | 2.54e+00 | 2.45e+02 | 5248     | 4.07179157e-06
  L  |378.7   |52984    | 311   | 2.58e+00 | 3.32e+02 | 5240     | 4.47203928e-06
  L  |380.8   |53184    | 312   | 1.44e+00 | 1.15e+03 | 5241     | 3.67436736e-06
  L  |383.1   |53384    | 313   | 1.44e+00 | 4.04e+04 | 5435     | -6.32660323e-06
  L  |385.4   |53584    | 314   | 1.45e+00 | 3.16e+04 | 5423     | -2.42621509e-05
  L  |387.6   |53784    | 315   | 1.52e+00 | 9.46e+03 | 5422     | -6.58025922e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |389.7   |53984    | 316   | 1.54e+00 | 4.89e+04 | 5362     | -6.73211261e-06
  L  |392.0   |54184    | 317   | 1.62e+00 | 9.81e+03 | 5502     | -1.53702686e-06
  L  |394.3   |54384    | 318   | 1.64e+00 | 1.67e+04 | 5457     | -1.50332916e-05
  L  |396.7   |54584    | 319   | 1.92e+00 | 2.33e+03 | 5296     | -3.90304043e-06
  L  |399.0   |54784    | 320   | 2.01e+00 | 5.45e+03 | 5520     | -5.46691455e-06
  L  |401.3   |54984    | 321   | 2.09e+00 | 1.48e+03 | 5285     | -2.54169727e-06
  L  |403.4   |55184    | 322   | 2.16e+00 | 3.06e+03 | 5334     | -2.31867501e-06
  L  |405.5   |55384    | 323   | 2.16e+00 | 1.08e+03 | 5355     | -1.32708750e-06
  L  |407.8   |55584    | 324   | 2.16e+00 | 9.39e+02 | 5267     | -9.16013190e-07
  L  |409.9   |55784    | 325   | 2.16e+00 | 8.68e+02 | 5449     | -4.43069188e-07
  L  |412.0   |55984    | 326   | 2.16e+00 | 7.25e+02 | 5273     | -3.01331997e-07
  L  |414.2   |56184    | 327   | 2.16e+00 | 4.53e+02 | 5227     | 2.03554801e-07
  L  |416.3   |56384    | 328   | 2.16e+00 | 1.88e+03 | 5270     | 5.88304998e-07
  L  |418.4   |56584    | 329   | 2.20e+00 | 1.70e+03 | 5298     | -6.96308957e-07
  L  |420.7   |56784    | 330   | 2.25e+00 | 1.78e+03 | 5286     | -5.70022788e-07
  L  |422.8   |56984    | 331   | 2.25e+00 | 1.04e+03 | 5364     | 8.42694622e-07
  L  |424.8   |57184    | 332   | 2.25e+00 | 5.53e+02 | 5387     | 1.37891118e-06
  L  |427.2   |57384    | 333   | 2.25e+00 | 6.33e+02 | 5335     | 1.51282308e-06
  L  |429.3   |57584    | 334   | 2.25e+00 | 6.71e+02 | 5164     | 1.55574805e-06
  L  |431.4   |57784    | 335   | 2.25e+00 | 3.59e+02 | 5263     | 2.09954467e-06
  L  |433.5   |57984    | 336   | 2.25e+00 | 3.22e+02 | 5232     | 2.14240989e-06
  L  |435.7   |58184    | 337   | 2.25e+00 | 5.23e+02 | 5234     | 2.45918370e-06
  L  |437.9   |58384    | 338   | 2.25e+00 | 7.49e+02 | 5239     | 2.08782434e-06
  L  |440.0   |58584    | 339   | 2.25e+00 | 4.06e+02 | 5229     | 2.53038261e-06
  L  |442.2   |58784    | 340   | 2.25e+00 | 3.70e+02 | 5244     | 2.87956171e-06
  L  |444.1   |58984    | 341   | 2.25e+00 | 2.52e+03 | 5201     | 2.61245229e-06
  L  |445.9   |59184    | 342   | 2.25e+00 | 5.16e+02 | 5288     | 2.82159269e-06
  L  |447.7   |59384    | 343   | 2.26e+00 | 4.64e+02 | 5209     | 2.82383601e-06
  L  |449.6   |59584    | 344   | 2.26e+00 | 8.23e+02 | 5394     | 2.86660031e-06
  L  |451.4   |59784    | 345   | 2.26e+00 | 3.73e+02 | 5236     | 3.14691439e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |453.2   |59984    | 346   | 2.26e+00 | 3.69e+02 | 5192     | 3.25129675e-06
  E  |453.3   |59994    | 346   | 3.74e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |453.6   |59994    | 347   | 0.00e+00 | 3.74e+02 | 5208     | 0.00000000e+00
  L  |455.1   |60181    | 347   | 1.99e+00 | 9.44e+02 | 5208     | 1.22038890e-06
  L  |457.1   |60381    | 348   | 2.31e+00 | 7.95e+02 | 5420     | 1.51128106e-06
  L  |459.0   |60581    | 349   | 2.31e+00 | 6.29e+02 | 5439     | 1.82056636e-06
  L  |461.0   |60781    | 350   | 2.41e+00 | 5.17e+02 | 5430     | 2.18257157e-06
  L  |462.9   |60981    | 351   | 2.41e+00 | 6.29e+02 | 5440     | 2.40695703e-06
  L  |465.0   |61181    | 352   | 2.48e+00 | 2.88e+02 | 5392     | 3.31435891e-06
  L  |467.0   |61381    | 353   | 2.48e+00 | 4.64e+02 | 5384     | 3.41474793e-06
  L  |469.0   |61581    | 354   | 2.48e+00 | 3.29e+02 | 5290     | 3.49486746e-06
  L  |471.1   |61781    | 355   | 2.50e+00 | 4.27e+02 | 5422     | 3.75297492e-06
  L  |473.1   |61981    | 356   | 2.50e+00 | 4.11e+02 | 5316     | 3.81407809e-06
  L  |475.2   |62181    | 357   | 2.50e+00 | 4.06e+02 | 5389     | 3.99146928e-06
  L  |477.4   |62381    | 358   | 2.50e+00 | 3.71e+02 | 5437     | 4.23319659e-06
  L  |479.4   |62581    | 359   | 2.50e+00 | 6.64e+02 | 5445     | 4.27784409e-06
  L  |481.5   |62781    | 360   | 2.50e+00 | 3.01e+02 | 5444     | 4.20783222e-06
  L  |483.6   |62981    | 361   | 2.50e+00 | 2.89e+03 | 5346     | 4.01304424e-06
  L  |486.0   |63181    | 362   | 2.50e+00 | 6.33e+02 | 5334     | 4.32289277e-06
  L  |488.3   |63381    | 363   | 2.50e+00 | 1.02e+03 | 5353     | 4.10997291e-06
  L  |490.4   |63581    | 364   | 2.50e+00 | 6.00e+02 | 5399     | 4.48981775e-06
  L  |493.0   |63781    | 366   | 1.48e+00 | 2.95e+03 | 5409     | 3.37280288e-06
  L  |495.2   |63981    | 367   | 1.50e+00 | 7.44e+03 | 5531     | -3.81579325e-06
  L  |497.4   |64181    | 368   | 1.50e+00 | 1.45e+04 | 5421     | -1.06070533e-05
  L  |499.6   |64381    | 369   | 1.57e+00 | 1.23e+03 | 5398     | 1.91015778e-06
  L  |501.8   |64581    | 370   | 1.61e+00 | 3.01e+04 | 5379     | -1.53785799e-05
  L  |504.0   |64781    | 371   | 1.64e+00 | 6.16e+03 | 5474     | -5.71293861e-06
  L  |506.1   |64981    | 372   | 1.68e+00 | 3.12e+04 | 5439     | -3.17363852e-06
  L  |508.2   |65181    | 373   | 1.71e+00 | 1.79e+03 | 5370     | 9.81217322e-07
  L  |510.3   |65381    | 374   | 1.71e+00 | 9.21e+02 | 5440     | 2.23521514e-06
  L  |512.3   |65581    | 375   | 1.71e+00 | 9.23e+02 | 5393     | 2.42392443e-06
  L  |514.4   |65781    | 376   | 1.71e+00 | 1.62e+03 | 5317     | 2.33508975e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |516.5   |65981    | 377   | 1.71e+00 | 9.52e+02 | 5383     | 2.79788033e-06
  L  |518.7   |66181    | 378   | 1.74e+00 | 2.03e+03 | 5353     | 2.20392675e-06
  L  |520.8   |66381    | 379   | 1.75e+00 | 3.56e+03 | 5450     | 2.43598339e-06
  L  |522.9   |66581    | 380   | 1.75e+00 | 1.39e+03 | 5382     | 3.15993552e-06
  L  |525.1   |66781    | 381   | 1.75e+00 | 3.22e+02 | 5356     | 3.63229509e-06
  L  |527.3   |66981    | 382   | 1.75e+00 | 3.89e+02 | 5333     | 3.65074458e-06
  L  |529.4   |67181    | 383   | 1.75e+00 | 4.60e+02 | 5238     | 3.95451952e-06
  L  |531.5   |67381    | 384   | 1.75e+00 | 3.58e+02 | 5342     | 4.13712933e-06
  L  |533.7   |67581    | 385   | 1.75e+00 | 3.74e+02 | 5268     | 4.01492097e-06
  L  |535.8   |67781    | 386   | 1.75e+00 | 2.92e+02 | 5280     | 4.49709676e-06
  L  |537.9   |67981    | 387   | 1.75e+00 | 3.17e+02 | 5325     | 4.57960443e-06
  L  |540.1   |68181    | 388   | 1.75e+00 | 3.52e+02 | 5242     | 4.61905854e-06
  L  |542.2   |68381    | 389   | 1.75e+00 | 1.85e+02 | 5216     | 4.85999848e-06
  L  |544.3   |68581    | 390   | 1.75e+00 | 2.58e+02 | 5291     | 5.01629402e-06
  L  |546.3   |68781    | 391   | 1.75e+00 | 2.69e+02 | 5303     | 5.08995105e-06
  L  |548.4   |68981    | 392   | 1.75e+00 | 2.74e+03 | 5321     | 4.42336175e-06
  L  |550.5   |69181    | 393   | 1.75e+00 | 3.15e+02 | 5322     | 5.08926370e-06
  L  |552.6   |69381    | 394   | 1.75e+00 | 4.03e+02 | 5330     | 5.15115351e-06
  L  |554.7   |69581    | 395   | 1.75e+00 | 1.91e+02 | 5277     | 5.36757944e-06
  L  |556.7   |69781    | 396   | 1.75e+00 | 1.80e+02 | 5302     | 5.35467314e-06
  L  |558.8   |69981    | 397   | 1.75e+00 | 2.35e+02 | 5251     | 5.48861669e-06
  E  |558.9   |69993    | 397   | 2.19e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |559.4   |69993    | 398   | 0.00e+00 | 2.18e+02 | 5312     | 0.00000000e+00
  L  |561.0   |70178    | 398   | 1.77e+00 | 9.93e+02 | 5312     | 1.27662427e-06
  L  |563.2   |70378    | 399   | 1.85e+00 | 1.06e+03 | 5470     | 1.86949523e-06
  L  |565.4   |70578    | 400   | 1.85e+00 | 3.32e+02 | 5423     | 2.35063874e-06
  L  |567.8   |70778    | 401   | 1.88e+00 | 5.22e+02 | 5407     | 2.38094048e-06
  L  |570.1   |70978    | 402   | 1.88e+00 | 4.88e+02 | 5428     | 2.59700845e-06
  L  |572.4   |71178    | 403   | 1.95e+00 | 3.93e+02 | 5402     | 3.33862636e-06
  L  |574.5   |71378    | 404   | 1.95e+00 | 6.19e+02 | 5352     | 3.37364290e-06
  L  |576.9   |71578    | 405   | 1.95e+00 | 4.63e+02 | 5431     | 3.82120192e-06
  L  |579.2   |71778    | 406   | 1.95e+00 | 3.45e+02 | 5375     | 3.85327077e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |581.6   |71978    | 407   | 1.95e+00 | 5.10e+02 | 5485     | 3.90393489e-06
  L  |583.9   |72178    | 408   | 1.95e+00 | 2.61e+02 | 5444     | 4.05135796e-06
  L  |586.2   |72378    | 409   | 1.95e+00 | 2.69e+02 | 5398     | 4.08282839e-06
  L  |588.5   |72578    | 410   | 1.95e+00 | 3.32e+02 | 5404     | 4.30437316e-06
  L  |590.9   |72778    | 411   | 1.95e+00 | 2.52e+02 | 5381     | 4.28830061e-06
  L  |593.1   |72978    | 412   | 1.95e+00 | 4.25e+02 | 5408     | 4.51657329e-06
  L  |595.4   |73178    | 413   | 1.95e+00 | 3.77e+02 | 5406     | 4.37406917e-06
  L  |597.8   |73378    | 414   | 1.98e+00 | 3.64e+02 | 5437     | 4.76122544e-06
  L  |600.2   |73578    | 415   | 1.98e+00 | 4.45e+02 | 5395     | 4.71458879e-06
  L  |602.5   |73778    | 416   | 1.98e+00 | 3.55e+02 | 5456     | 4.82833833e-06
  L  |604.9   |73978    | 417   | 1.98e+00 | 2.82e+02 | 5350     | 5.08573993e-06
  L  |607.3   |74178    | 418   | 1.98e+00 | 4.20e+02 | 5406     | 5.04576613e-06
  L  |610.4   |74378    | 420   | 1.42e+00 | 6.46e+02 | 5386     | 4.32696577e-06
  L  |612.9   |74578    | 421   | 1.42e+00 | 7.60e+04 | 5489     | -3.85390849e-05
  L  |615.5   |74778    | 422   | 1.43e+00 | 1.66e+04 | 5499     | -2.31136228e-05
  L  |618.0   |74978    | 423   | 1.51e+00 | 1.34e+04 | 5528     | -5.75443384e-06
  L  |620.6   |75178    | 424   | 1.82e+00 | 2.85e+03 | 5466     | -1.23230887e-06
  L  |623.2   |75378    | 425   | 1.98e+00 | 1.30e+03 | 5462     | -2.02356701e-07
  L  |625.6   |75578    | 426   | 1.98e+00 | 8.14e+02 | 5401     | 1.24894604e-06
  L  |628.1   |75778    | 427   | 1.98e+00 | 9.39e+02 | 5386     | 7.64097359e-07
  L  |630.5   |75978    | 428   | 1.98e+00 | 8.11e+02 | 5389     | 1.72684825e-06
  L  |633.0   |76178    | 429   | 1.98e+00 | 7.40e+02 | 5481     | 2.04081154e-06
  L  |635.4   |76378    | 430   | 1.98e+00 | 9.96e+03 | 5278     | -9.75390946e-07
  L  |637.9   |76578    | 431   | 1.98e+00 | 7.61e+02 | 5344     | 1.99255827e-06
  L  |640.4   |76778    | 432   | 1.98e+00 | 5.21e+02 | 5337     | 2.02453153e-06
  L  |642.7   |76978    | 433   | 1.98e+00 | 5.67e+02 | 5344     | 2.44913423e-06
  L  |645.2   |77178    | 434   | 1.98e+00 | 4.40e+02 | 5302     | 2.58245462e-06
  L  |648.2   |77378    | 435   | 1.98e+00 | 3.30e+02 | 5312     | 3.24768719e-06
  L  |650.8   |77578    | 436   | 1.98e+00 | 7.22e+02 | 5252     | 2.59352451e-06
  L  |653.4   |77778    | 437   | 1.99e+00 | 5.09e+02 | 5407     | 2.75999924e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |655.9   |77978    | 438   | 1.99e+00 | 7.39e+02 | 5365     | 2.92513331e-06
  L  |658.4   |78178    | 439   | 1.99e+00 | 4.45e+02 | 5283     | 3.28963561e-06
  L  |660.8   |78378    | 440   | 1.99e+00 | 2.62e+02 | 5238     | 3.40819007e-06
  L  |663.2   |78578    | 441   | 1.99e+00 | 3.19e+02 | 5206     | 3.73288595e-06
  L  |665.7   |78778    | 442   | 1.99e+00 | 2.79e+02 | 5231     | 4.03170252e-06
  L  |668.2   |78978    | 443   | 1.99e+00 | 3.17e+02 | 5235     | 4.18075846e-06
  L  |670.7   |79178    | 444   | 1.99e+00 | 2.44e+02 | 5215     | 4.33214359e-06
  L  |673.2   |79378    | 445   | 1.99e+00 | 2.44e+02 | 5222     | 4.58016611e-06
  L  |675.6   |79578    | 446   | 1.99e+00 | 2.28e+02 | 5229     | 4.66607331e-06
  L  |678.1   |79778    | 447   | 1.99e+00 | 8.31e+02 | 5361     | 4.47388425e-06
  L  |680.6   |79978    | 448   | 1.99e+00 | 7.95e+02 | 5449     | 3.61909603e-06
  E  |680.7   |79992    | 448   | 3.84e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |681.4   |79992    | 449   | 0.00e+00 | 3.84e+02 | 5332     | 0.00000000e+00
  L  |683.1   |80175    | 449   | 1.79e+00 | 6.24e+02 | 5332     | 1.60917318e-06
  L  |685.8   |80375    | 450   | 1.98e+00 | 5.75e+02 | 5418     | 2.27174980e-06
  L  |688.5   |80575    | 451   | 2.01e+00 | 4.82e+02 | 5520     | 2.89131688e-06
  L  |691.1   |80775    | 452   | 2.01e+00 | 2.73e+02 | 5344     | 3.13998176e-06
  L  |693.9   |80975    | 453   | 2.04e+00 | 4.75e+02 | 5420     | 3.17797722e-06
  L  |696.6   |81175    | 454   | 2.04e+00 | 3.70e+02 | 5509     | 3.46774791e-06
  L  |699.3   |81375    | 455   | 2.04e+00 | 5.21e+02 | 5392     | 3.68993888e-06
  L  |702.0   |81575    | 456   | 2.04e+00 | 8.22e+02 | 5435     | 3.36326557e-06
  L  |704.8   |81775    | 457   | 2.04e+00 | 3.05e+02 | 5357     | 3.63420425e-06
  L  |707.5   |81975    | 458   | 2.04e+00 | 4.04e+02 | 5315     | 4.01382574e-06
  L  |710.3   |82175    | 459   | 2.04e+00 | 3.44e+02 | 5456     | 3.96217059e-06
  L  |713.0   |82375    | 460   | 2.05e+00 | 6.01e+02 | 5425     | 4.16462999e-06
  L  |715.8   |82575    | 461   | 2.05e+00 | 1.44e+03 | 5403     | 3.83000658e-06
  L  |718.6   |82775    | 462   | 2.07e+00 | 3.76e+02 | 5356     | 4.35816561e-06
  L  |721.5   |82975    | 463   | 2.07e+00 | 4.14e+02 | 5499     | 4.60161210e-06
  L  |724.4   |83175    | 464   | 2.07e+00 | 4.19e+02 | 5481     | 4.36630669e-06
  L  |727.2   |83375    | 465   | 2.07e+00 | 5.28e+02 | 5346     | 4.53248755e-06
  L  |730.2   |83575    | 466   | 2.07e+00 | 7.65e+02 | 5455     | 4.60105313e-06
  L  |733.0   |83775    | 467   | 2.07e+00 | 3.16e+02 | 5460     | 4.68677933e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |735.9   |83975    | 468   | 2.15e+00 | 4.98e+02 | 5450     | 5.05488782e-06
  L  |738.8   |84175    | 469   | 2.15e+00 | 3.14e+02 | 5359     | 5.21235025e-06
  L  |741.7   |84375    | 470   | 2.15e+00 | 3.96e+02 | 5451     | 4.96234666e-06
  L  |744.6   |84575    | 471   | 2.15e+00 | 2.85e+02 | 5368     | 5.29518702e-06
  L  |747.4   |84775    | 472   | 2.16e+00 | 2.90e+02 | 5408     | 5.48285319e-06
  L  |751.4   |84975    | 474   | 1.36e+00 | 8.85e+02 | 5340     | 4.45645494e-06
  L  |754.5   |85175    | 475   | 1.45e+00 | 4.94e+03 | 5427     | -2.17012098e-06
  L  |757.7   |85375    | 476   | 1.47e+00 | 1.36e+03 | 5448     | 1.67919235e-06
  L  |760.9   |85575    | 477   | 1.52e+00 | 2.49e+03 | 5490     | 9.82698609e-07
  L  |763.9   |85775    | 478   | 1.58e+00 | 1.36e+03 | 5460     | 2.84767454e-06
  L  |767.1   |85975    | 479   | 1.69e+00 | 7.63e+02 | 5446     | 3.00403750e-06
  L  |770.2   |86175    | 480   | 1.69e+00 | 4.81e+02 | 5355     | 3.51574504e-06
  L  |773.4   |86375    | 481   | 1.69e+00 | 5.13e+02 | 5384     | 3.70794123e-06
  L  |776.8   |86575    | 482   | 1.69e+00 | 1.12e+03 | 5346     | 3.63003063e-06
  L  |779.9   |86775    | 483   | 1.69e+00 | 4.27e+02 | 5368     | 4.23673743e-06
  L  |783.1   |86975    | 484   | 1.70e+00 | 8.12e+02 | 5284     | 4.05113301e-06
  L  |786.5   |87175    | 485   | 1.70e+00 | 9.70e+02 | 5371     | 3.54129682e-06
  L  |789.9   |87375    | 486   | 1.71e+00 | 5.68e+02 | 5525     | 4.27367719e-06
  L  |793.0   |87575    | 487   | 1.71e+00 | 5.19e+02 | 5283     | 4.18132888e-06
  L  |796.3   |87775    | 488   | 1.71e+00 | 5.05e+02 | 5290     | 4.53124123e-06
  L  |799.5   |87975    | 489   | 1.71e+00 | 2.94e+02 | 5311     | 4.93229910e-06
  L  |802.8   |88175    | 490   | 1.71e+00 | 4.90e+02 | 5308     | 4.91503953e-06
  L  |806.0   |88375    | 491   | 1.71e+00 | 2.70e+02 | 5254     | 5.45956612e-06
  L  |809.3   |88575    | 492   | 1.71e+00 | 3.01e+02 | 5454     | 4.92594573e-06
  L  |812.6   |88775    | 493   | 1.71e+00 | 2.87e+02 | 5354     | 5.22045440e-06
  L  |815.9   |88975    | 494   | 1.71e+00 | 2.85e+02 | 5273     | 5.61997562e-06
  L  |819.2   |89175    | 495   | 1.71e+00 | 3.31e+02 | 5334     | 5.62722657e-06
  L  |822.4   |89375    | 496   | 1.71e+00 | 2.24e+02 | 5283     | 5.90495742e-06
  L  |825.6   |89575    | 497   | 1.71e+00 | 2.13e+02 | 5301     | 5.90426217e-06
  L  |828.8   |89775    | 498   | 1.72e+00 | 2.18e+02 | 5341     | 5.94133906e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |832.0   |89975    | 499   | 1.72e+00 | 3.89e+02 | 5296     | 5.92185147e-06
  E  |832.1   |89991    | 499   | 3.72e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |833.4   |89991    | 500   | 0.00e+00 | 3.72e+02 | 5337     | 0.00000000e+00
  L  |835.3   |90172    | 500   | 1.86e+00 | 7.43e+02 | 5337     | 2.67215375e-06
  L  |838.9   |90372    | 501   | 1.92e+00 | 3.25e+02 | 5449     | 3.41852750e-06
  L  |842.3   |90572    | 502   | 1.94e+00 | 3.76e+02 | 5482     | 3.55627249e-06
  L  |845.8   |90772    | 503   | 1.94e+00 | 1.55e+03 | 5411     | 3.70259682e-06
  L  |849.2   |90972    | 504   | 1.94e+00 | 2.59e+02 | 5293     | 3.97884391e-06
  L  |852.6   |91172    | 505   | 1.94e+00 | 4.18e+02 | 5320     | 4.08092762e-06
  L  |856.1   |91372    | 506   | 1.94e+00 | 4.84e+02 | 5390     | 4.13712739e-06
  L  |859.6   |91572    | 507   | 1.98e+00 | 3.03e+02 | 5350     | 4.65362200e-06
  L  |863.2   |91772    | 508   | 1.98e+00 | 3.09e+02 | 5439     | 4.77664903e-06
  L  |866.8   |91972    | 509   | 1.98e+00 | 4.62e+02 | 5404     | 4.89500184e-06
  L  |871.2   |92172    | 510   | 1.98e+00 | 2.80e+02 | 5362     | 5.06203687e-06
  L  |875.6   |92372    | 511   | 1.98e+00 | 3.45e+02 | 5345     | 5.08916592e-06
  L  |879.9   |92572    | 512   | 1.98e+00 | 3.36e+02 | 5308     | 5.16899705e-06
  L  |884.4   |92772    | 513   | 1.98e+00 | 3.71e+02 | 5325     | 5.33930514e-06
  L  |888.7   |92972    | 514   | 2.01e+00 | 6.25e+02 | 5327     | 5.51551754e-06
  L  |893.2   |93172    | 515   | 2.01e+00 | 2.31e+02 | 5291     | 5.79487063e-06
  L  |897.9   |93372    | 516   | 2.01e+00 | 2.34e+02 | 5263     | 5.96237078e-06
 --- timelimit (8.99660000e+02) reached
